epoch,batch,interval_s,grad_bytes
1,0,0.033562000025995076,248024
1,1,0.030782499990891665,248024
1,2,0.026410299993585795,248024
1,3,0.026180499990005046,248024
1,4,0.028759699955116957,248024
1,5,0.026649899955373257,248024
1,6,0.02333659998839721,248024
1,7,0.03058910003164783,248024
1,8,0.024678800022229552,248024
1,9,0.02654430002439767,248024
1,10,0.023588400043081492,248024
1,11,0.020821699989028275,248024
1,12,0.025830800062976778,248024
1,13,0.02646749996347353,248024
1,14,0.02778909995686263,248024
1,15,0.024654299952089787,248024
1,16,0.023384900006931275,248024
1,17,0.029651599994394928,248024
1,18,0.03703529998892918,248024
1,19,0.02711759996600449,248024
1,20,0.022612700064200908,248024
1,21,0.022643900010734797,248024
1,22,0.023538700072094798,248024
1,23,0.024619500036351383,248024
1,24,0.026265100052114576,248024
1,25,0.024204000015743077,248024
1,26,0.023192900058347732,248024
1,27,0.026274999952875078,248024
1,28,0.02465249999659136,248024
1,29,0.025278399989474565,248024
1,30,0.02683769998839125,248024
1,31,0.026046200015116483,248024
1,32,0.025247200042940676,248024
1,33,0.023307900002691895,248024
1,34,0.020997000043280423,248024
1,35,0.025613399920985103,248024
1,36,0.021516400040127337,248024
1,37,0.024643900047522038,248024
1,38,0.024235400022007525,248024
1,39,0.022918100003153086,248024
1,40,0.023988400003872812,248024
1,41,0.03471879998687655,248024
1,42,0.02564649999840185,248024
1,43,0.02354550000745803,248024
1,44,0.02952250005910173,248024
1,45,0.0244185000192374,248024
1,46,0.023402199964039028,248024
1,47,0.02114690002053976,248024
1,48,0.023306199989747256,248024
1,49,0.02498719998402521,248024
1,50,0.02256640000268817,248024
1,51,0.022865000006277114,248024
1,52,0.020571600063703954,248024
1,53,0.02529080002568662,248024
1,54,0.02183450007578358,248024
1,55,0.024838000012096018,248024
1,56,0.020937299996148795,248024
1,57,0.03779829997802153,248024
1,58,0.02186140004778281,248024
1,59,0.024574599985498935,248024
1,60,0.025991300004534423,248024
1,61,0.0211486000334844,248024
1,62,0.021993800008203834,248024
1,63,0.02413520001573488,248024
1,64,0.0248657000483945,248024
1,65,0.02334539999719709,248024
1,66,0.02445860003354028,248024
1,67,0.027358899998944253,248024
1,68,0.02612240001326427,248024
1,69,0.02193049999186769,248024
1,70,0.022925700002815574,248024
1,71,0.023578999971505255,248024
1,72,0.021220099995844066,248024
1,73,0.020602499949745834,248024
1,74,0.024836700002197176,248024
1,75,0.024144999973941594,248024
1,76,0.02169629995478317,248024
1,77,0.029849399987142533,248024
1,78,0.0320007000118494,248024
1,79,0.028688899998087436,248024
1,80,0.02818900003330782,248024
1,81,0.03130139998393133,248024
1,82,0.029989299946464598,248024
1,83,0.024827900051604956,248024
1,84,0.02751200005877763,248024
1,85,0.023737100011203438,248024
1,86,0.02055160002782941,248024
1,87,0.05089339998085052,248024
1,88,0.03403939999407157,248024
1,89,0.028218199964612722,248024
1,90,0.030588200024794787,248024
1,91,0.027665800065733492,248024
1,92,0.021373299998231232,248024
1,93,0.023504699987825006,248024
1,94,0.04247709998162463,248024
1,95,0.02704949997132644,248024
1,96,0.04144039994571358,248024
1,97,0.03031509998254478,248024
1,98,0.026789800031110644,248024
1,99,0.02871220005908981,248024
1,100,0.03142069996101782,248024
1,101,0.032180999987758696,248024
1,102,0.03616140002850443,248024
1,103,0.02514889999292791,248024
1,104,0.028936500020790845,248024
